Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0065008~regulation of biological quality	13	0.7728894173602854	0.08173014724249517	AT5G22860, AT1G38131, AT1G14340, AT5G53830, AT2G33360, AT2G30010, AT5G58520, AT3G47820, AT5G66900, AT2G20960, AT3G46890, AT5G38210, AT3G20080	1521	118	23398	1.694770389685644	1.0	0.8046766022220897	0.7729772209224316
GOTERM_BP_DIRECT	GO:0009926~auxin polar transport	7	0.4161712247324614	0.08229647068180462	AT5G55540, AT2G01420, AT5G19530, AT1G70560, AT1G23080, AT1G73590, AT2G47000	1521	47	23398	2.291129855777973	1.0	0.8046766022220897	0.7729772209224316
GOTERM_BP_DIRECT	GO:0009640~photomorphogenesis	10	0.5945303210463734	0.0841406976160847	AT2G21320, AT1G78600, AT3G54720, AT4G37470, AT4G08920, AT4G39070, AT4G32980, AT1G73590, AT5G54190, AT1G53090	1521	82	23398	1.8760122512467727	1.0	0.8106986923593562	0.7787620772058059
GOTERM_BP_DIRECT	GO:0009744~response to sucrose	10	0.5945303210463734	0.0841406976160847	AT4G29910, AT4G37220, AT1G74670, AT1G69780, AT3G63210, AT1G22160, AT1G28330, AT3G54320, AT2G23460, AT4G39795	1521	82	23398	1.8760122512467727	1.0	0.8106986923593562	0.7787620772058059
GOTERM_BP_DIRECT	GO:2000038~regulation of stomatal complex development	3	0.178359096313912	0.09092229760914287	AT3G45640, AT1G20160, AT1G33240	1521	8	23398	5.768737672583827	1.0	0.8634347686623639	0.8294206717150587
GOTERM_BP_DIRECT	GO:0045962~positive regulation of development, heterochronic	3	0.178359096313912	0.09092229760914287	AT4G18390, AT5G60970, AT2G31070	1521	8	23398	5.768737672583827	1.0	0.8634347686623639	0.8294206717150587
GOTERM_BP_DIRECT	GO:0018130~heterocycle biosynthetic process	18	1.070154577883472	0.09412028015088136	AT3G49790, AT5G46440, AT3G29240, AT1G57980, AT1G18000, AT4G08555, AT4G27450, AT2G32030, AT5G48490, AT5G53900, AT2G45850, AT5G63810, AT3G15570, AT5G64840, AT5G35970, AT5G41761, AT1G04360, AT3G45290	1521	185	23398	1.4967535582920197	1.0	0.8811560765598332	0.8464438674832337
GOTERM_BP_DIRECT	GO:1900425~negative regulation of defense response to bacterium	4	0.23781212841854932	0.094123489996164	AT1G70260, AT1G20160, AT5G18650, AT5G66210	1521	17	23398	3.6196001082878912	1.0	0.8811560765598332	0.8464438674832337
GOTERM_BP_DIRECT	GO:0009741~response to brassinosteroid	8	0.47562425683709864	0.09948762994560495	AT1G69160, AT5G57560, AT3G62570, AT5G59700, AT4G39070, AT5G19190, AT3G19680, AT2G46780	1521	61	23398	2.0174820275703	1.0	0.9224941003349924	0.8861534236551291
GOTERM_BP_DIRECT	GO:0009056~catabolic process	10	0.5945303210463734	0.09993686086962418	AT1G32170, AT2G43680, AT5G60710, AT1G49840, AT4G17900, AT1G67340, AT1G21320, AT1G17970, AT1G03220, AT4G35750	1521	85	23398	1.8098000541439456	1.0	0.9224941003349924	0.8861534236551291
